loc_id,location_name,latitude,longitude,parameter_o3,parameter_no2,parameter_pm10,parameter_so2,date
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,52,4.148055427,0.121254317,26-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,13,0.121254317,27-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,49,4.148055427,0.121254317,30-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,19,7.5,0.121254317,31-08-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,26.5,8.5,0.121254317,01-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,24,6.5,0.121254317,02-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,26.5,8,0.121254317,03-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,37,4.148055427,0.121254317,04-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25,2.5,0.121254317,05-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,35,3.5,0.121254317,06-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,20,10,0.121254317,08-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,21,3.5,0.121254317,09-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,86,4.148055427,0.121254317,10-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,16,0.121254317,11-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,26.5,7.5,0.121254317,12-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,57,4.148055427,0.121254317,13-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,33,4,0.121254317,14-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,10,0.121254317,15-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,9,3,0.121254317,17-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,37,4,0.121254317,18-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,27,2.5,0.121254317,20-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,32.5,5,0.121254317,21-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,51,4.148055427,0.121254317,22-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,27.5,5,0.121254317,23-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,14,0.121254317,24-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,46.33333333,4.333333333,0.121254317,25-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,37,4.5,0.121254317,27-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,31.5,3.5,0.121254317,28-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,31,5,0.121254317,29-09-2024
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,29.5,4,0.121254317,30-09-2024
Loc_3,Barcelona,41.398724,2.1533988,15.15217391,1.695652174,7.97826087,0.043478261,17-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,25.09066482,24.68,0.121254317,18-11-2023
Loc_3,Barcelona,41.398724,2.1533988,1.931501972,0.038461538,28.69230769,0.121254317,19-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,21.38679245,9.952830189,0.433962264,0.877358491,30-09-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,10.38,11.19,0.44,0.58,01-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,14.68548387,12.87903226,0.306451613,0.629032258,02-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,12.27522936,11.57798165,0.211009174,0.550458716,03-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,9.093220339,13.29661017,0.211864407,0.576271186,04-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,13.3381295,8.237410072,4.402877698,0.661870504,05-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,15.55223881,10.32089552,6.149253731,0.567164179,06-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,11.49324324,10.25675676,5.081081081,0.554054054,07-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,10.38167939,8.847328244,4.610687023,0.717557252,08-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,12.4084507,8.528169014,4.845070423,0.732394366,09-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,11.57377049,10.94262295,5.319672131,1.180327869,10-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,13.76842105,7.978947368,3.915789474,1.273684211,11-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,6.576388889,10.5,3.055555556,1.138888889,12-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,8.725806452,11.23387097,4.096774194,1.137096774,13-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,7.708333333,9.861111111,4.527777778,1.111111111,14-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,9.607692308,7.069230769,3.907692308,1.169230769,15-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,11.18978102,6.99270073,2.343065693,1.167883212,16-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,14.06756757,6.114864865,3.689189189,1.168918919,17-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,14.29927007,7.270072993,5.598540146,0.708029197,18-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,12.6547619,6.904761905,5,0.380952381,19-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,6.212328767,9.589041096,2.554794521,0.369863014,20-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,5.059259259,10.65925926,1.222222222,0.444444444,21-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,7.896551724,9.675862069,1.351724138,0.420689655,22-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,11.44055944,10.35664336,6.111888112,0.405594406,23-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,5.768292683,9.829268293,1.682926829,0.390243902,24-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,6.732484076,9.363057325,2.49044586,0.420382166,25-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,9.070512821,7.717948718,4.217948718,0.480769231,26-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,7.444444444,11.20987654,3.561728395,2.50617284,27-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,9.549707602,8.473684211,2.081871345,0.438596491,28-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,6.780487805,10.07317073,2.530487805,0.432926829,29-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,13.61988304,6.964912281,3.842105263,0.426900585,30-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,8.941520468,8.204678363,2.456140351,0.426900585,31-10-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,7.959064327,8.608187135,2.105263158,0.461988304,01-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,6.403508772,10.01754386,4.426900585,0.421052632,02-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,4.505882353,10.31764706,2.741176471,0.423529412,03-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,6.676829268,9.567073171,2.701219512,0.469512195,04-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,4.16374269,10.9005848,1.871345029,0.421052632,05-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,8.350877193,8.994152047,2.485380117,0.450292398,06-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,8.084337349,8.981927711,2.969879518,0.451807229,07-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,9.467836257,9.479532164,3.479532164,0.450292398,08-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,12.63190184,7.595092025,3.619631902,0.447852761,09-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,9.649122807,8.888888889,3.461988304,0.426900585,10-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,12.47953216,6.456140351,2.538011696,0.444444444,11-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,9.529411765,5.582352941,2.294117647,0.452941176,12-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,14.66666667,6.918128655,5.087719298,0.578947368,13-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,10.59064327,6.912280702,4.631578947,0.65497076,14-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,12.95906433,7.280701754,3.438596491,0.526315789,15-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,13.10062893,5.993710692,5.968553459,0.597484277,16-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,15.15217391,1.695652174,7.97826087,0.043478261,17-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,1.931501972,25.09066482,24.68,0.121254317,18-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,1.931501972,0.038461538,28.69230769,0.121254317,19-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,1.931501972,0.095238095,37.95238095,0.121254317,20-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,1.931501972,21.66666667,9.333333333,0.121254317,21-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,1.931501972,30,0.666666667,0.121254317,22-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,1.931501972,27.33333333,1.666666667,0.121254317,23-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,1.931501972,34,8,0.121254317,24-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,1.931501972,33.5,4.148055427,0.121254317,25-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,1.931501972,35.33333333,3,0.121254317,26-11-2023
Loc_4,BARCELONA (PARC DE LA VALL D'HEBRON),41.4260772,2.147992032,1.931501972,30.33333333,4,0.121254317,27-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,21.38679245,9.952830189,0.433962264,0.877358491,30-09-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,10.38,11.19,0.44,0.58,01-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,14.68548387,12.87903226,0.306451613,0.629032258,02-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,12.27522936,11.57798165,0.211009174,0.550458716,03-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,9.093220339,13.29661017,0.211864407,0.576271186,04-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,13.3381295,8.237410072,4.402877698,0.661870504,05-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,15.55223881,10.32089552,6.149253731,0.567164179,06-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,11.49324324,10.25675676,5.081081081,0.554054054,07-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,10.38167939,8.847328244,4.610687023,0.717557252,08-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,12.4084507,8.528169014,4.845070423,0.732394366,09-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,11.57377049,10.94262295,5.319672131,1.180327869,10-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,13.76842105,7.978947368,3.915789474,1.273684211,11-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,6.576388889,10.5,3.055555556,1.138888889,12-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,8.725806452,11.23387097,4.096774194,1.137096774,13-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,7.708333333,9.861111111,4.527777778,1.111111111,14-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,9.607692308,7.069230769,3.907692308,1.169230769,15-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,11.18978102,6.99270073,2.343065693,1.167883212,16-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,14.06756757,6.114864865,3.689189189,1.168918919,17-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,14.29927007,7.270072993,5.598540146,0.708029197,18-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,12.6547619,6.904761905,5,0.380952381,19-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,6.212328767,9.589041096,2.554794521,0.369863014,20-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,5.059259259,10.65925926,1.222222222,0.444444444,21-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,7.896551724,9.675862069,1.351724138,0.420689655,22-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,11.44055944,10.35664336,6.111888112,0.405594406,23-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,5.768292683,9.829268293,1.682926829,0.390243902,24-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,6.732484076,9.363057325,2.49044586,0.420382166,25-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,9.070512821,7.717948718,4.217948718,0.480769231,26-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,7.444444444,11.20987654,3.561728395,2.50617284,27-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,9.549707602,8.473684211,2.081871345,0.438596491,28-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,6.780487805,10.07317073,2.530487805,0.432926829,29-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,13.61988304,6.964912281,3.842105263,0.426900585,30-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,8.941520468,8.204678363,2.456140351,0.426900585,31-10-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,7.959064327,8.608187135,2.105263158,0.461988304,01-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,6.403508772,10.01754386,4.426900585,0.421052632,02-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,4.505882353,10.31764706,2.741176471,0.423529412,03-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,6.676829268,9.567073171,2.701219512,0.469512195,04-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,4.16374269,10.9005848,1.871345029,0.421052632,05-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,8.350877193,8.994152047,2.485380117,0.450292398,06-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,8.084337349,8.981927711,2.969879518,0.451807229,07-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,9.467836257,9.479532164,3.479532164,0.450292398,08-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,12.63190184,7.595092025,3.619631902,0.447852761,09-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,9.649122807,8.888888889,3.461988304,0.426900585,10-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,12.47953216,6.456140351,2.538011696,0.444444444,11-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,9.529411765,5.582352941,2.294117647,0.452941176,12-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,14.66666667,6.918128655,5.087719298,0.578947368,13-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,10.59064327,6.912280702,4.631578947,0.65497076,14-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,12.95906433,7.280701754,3.438596491,0.526315789,15-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,13.10062893,5.993710692,5.968553459,0.597484277,16-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,15.15217391,1.695652174,7.97826087,0.043478261,17-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,0.038461538,28.69230769,0.121254317,19-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,0.095238095,37.95238095,0.121254317,20-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,21.66666667,9.333333333,0.121254317,21-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,30,0.666666667,0.121254317,22-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,27.33333333,1.666666667,0.121254317,23-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,34,8,0.121254317,24-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,33.5,4.148055427,0.121254317,25-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,35.33333333,3,0.121254317,26-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,30.33333333,4,0.121254317,27-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,27.66666667,3,0.121254317,28-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,36,5,0.121254317,29-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,7.666666667,5.333333333,0.121254317,30-11-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,23.33333333,2.333333333,0.121254317,01-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,38,0.666666667,0.121254317,02-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,45,4.148055427,0.121254317,03-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,33,1,0.121254317,04-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,31.33333333,2.666666667,0.121254317,05-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,27,3.666666667,0.121254317,06-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.33333333,4.333333333,0.121254317,07-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,23.66666667,2,0.121254317,08-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,26.66666667,1.333333333,0.121254317,09-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,13.33333333,1,0.121254317,10-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,19,1.333333333,0.121254317,11-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,22,2,0.121254317,12-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,16.5,4.148055427,0.121254317,13-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,32,0.666666667,0.121254317,14-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,22.33333333,1.666666667,0.121254317,15-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,11,2.5,0.121254317,16-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,12.66666667,2.333333333,0.121254317,17-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,8.333333333,3.333333333,0.121254317,18-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,1.333333333,5,0.121254317,19-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,15,10.5,0.121254317,20-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,32.33333333,2,0.121254317,21-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,38,1.666666667,0.121254317,22-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,22.5,1,0.121254317,23-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,9.333333333,1.666666667,0.121254317,24-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,1,3.333333333,0.121254317,25-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,1,3,0.121254317,26-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,1,1.333333333,0.121254317,27-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,35.33333333,5.666666667,0.121254317,28-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,1.666666667,8.333333333,0.121254317,29-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,11.33333333,11,0.121254317,30-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,11,5,0.121254317,31-12-2023
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,6,5.333333333,0.121254317,01-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,17,1,0.121254317,02-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,34.66666667,1.666666667,0.121254317,03-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,17,1.666666667,0.121254317,04-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,1.666666667,5,0.121254317,05-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,16.66666667,1,0.121254317,06-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,20,0.666666667,0.121254317,07-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,20.66666667,0.333333333,0.121254317,08-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,20.5,2.5,0.121254317,09-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,24.33333333,2.666666667,0.121254317,10-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,12,5,0.121254317,11-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,26.33333333,2.666666667,0.121254317,12-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,19.66666667,3.333333333,0.121254317,13-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,6,2.5,0.121254317,14-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,21,3,0.121254317,15-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,12.66666667,3,0.121254317,16-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,28.33333333,1.333333333,0.121254317,17-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,41.33333333,0.666666667,0.121254317,18-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,35.66666667,0.666666667,0.121254317,19-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,32.5,4.148055427,0.121254317,20-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,25.66666667,3.333333333,0.121254317,21-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,52,4.148055427,0.121254317,22-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,0.5,6,0.121254317,23-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,7.333333333,4,0.121254317,24-01-2024
Loc_5,Montcada i Reixac,41.48197,2.1882975,1.931501972,1.333333333,4.666666667,0.121254317,25-01-2024
